variant,seed,episode,return,steps,accept_rate,avg_premium,loss_paid_sum,min_capital,final_capital,bankrupt,time_to_ruin,ez_steps,ez_phases,ez_repeats,exploration_steps,exploration_rate
Fixed,14,1,82553.23065957127,500,0.728,377.59890558824435,-51825.456200305045,50000.0,132553.2306595713,0,-1,0,0,0,29,0.058
Fixed,14,2,111599.80343598386,500,0.976,391.73771189666184,-77929.63505654284,50000.0,161599.803435984,0,-1,0,0,0,25,0.05
Fixed,14,3,139196.807705898,500,0.972,392.8000068900026,-50137.74831596008,50000.0,189196.8077058978,0,-1,0,0,0,29,0.058
Fixed,14,4,129639.87010234952,500,0.962,395.30229409172233,-58046.222215765985,50000.0,179639.87010234944,0,-1,0,0,0,15,0.03
Fixed,14,5,79558.37850235128,500,0.968,400.58017413872335,-113418.43241904354,50000.0,129558.37850235128,0,-1,0,0,0,19,0.038
Fixed,14,6,132761.46311113358,500,0.986,401.4336796977215,-64828.27379182142,50000.0,182761.46311113346,0,-1,0,0,0,24,0.048
Fixed,14,7,123636.81110977594,500,0.994,406.4410556557193,-76930.72217796736,50000.0,173636.8111097759,0,-1,0,0,0,24,0.048
Fixed,14,8,69526.71968856597,500,0.99,402.1050597133059,-61431.22932954142,50000.0,119526.71968856602,0,-1,0,0,0,27,0.054
Fixed,14,9,146185.3116316659,500,0.98,393.6065379668255,-45829.71924286893,50000.0,196185.31163166603,0,-1,0,0,0,24,0.048
Fixed,14,10,139472.86853940267,500,0.99,393.1450581415735,-53729.933758006075,50000.0,189472.8685394026,0,-1,0,0,0,25,0.05
Fixed,14,11,138346.8577564984,500,0.996,401.85542986957904,-58499.82080194996,50000.0,188346.85775649842,0,-1,0,0,0,12,0.024
Fixed,14,12,104525.51039651888,500,0.992,398.40162105329574,-90925.3319505563,50000.0,154525.5103965188,0,-1,0,0,0,28,0.056
Fixed,14,13,104995.79341145356,500,0.998,393.00201247450343,-88869.49183240054,50000.0,154995.7934114537,0,-1,0,0,0,20,0.04
